2024-08-25 17:46:00.075 [info] Extension host with pid 80046 started
2024-08-25 17:46:00.146 [info] ExtensionService#_doActivateExtension vscode.git-base, startup: true, activationEvent: '*', root cause: vscode.git
2024-08-25 17:46:00.229 [info] ExtensionService#_doActivateExtension vscode.git, startup: true, activationEvent: '*'
2024-08-25 17:46:00.272 [info] ExtensionService#_doActivateExtension vscode.github, startup: true, activationEvent: '*'
2024-08-25 17:46:00.309 [info] Eager extensions activated
2024-08-25 17:46:00.316 [info] ExtensionService#_doActivateExtension vscode.debug-auto-launch, startup: false, activationEvent: 'onStartupFinished'
2024-08-25 17:46:00.317 [info] ExtensionService#_doActivateExtension vscode.merge-conflict, startup: false, activationEvent: 'onStartupFinished'
2024-08-25 17:46:28.591 [info] ExtensionService#_doActivateExtension vscode.configuration-editing, startup: false, activationEvent: 'onLanguage:jsonc'
2024-08-25 17:46:28.597 [info] ExtensionService#_doActivateExtension vscode.json-language-features, startup: false, activationEvent: 'onLanguage:jsonc'
2024-08-25 17:46:28.637 [info] ExtensionService#_doActivateExtension vscode.typescript-language-features, startup: false, activationEvent: 'onLanguage:jsonc'
2024-08-25 17:46:28.670 [info] ExtensionService#_doActivateExtension vscode.emmet, startup: false, activationEvent: 'onLanguage'
2024-08-25 17:49:34.053 [info] Extension host terminating: renderer closed the MessagePort
2024-08-25 17:49:34.057 [info] Extension host with pid 80046 exiting with code 0
2024-08-25 17:49:34.398 [info] Extension host with pid 90953 started
2024-08-25 17:49:34.409 [info] ExtensionService#_doActivateExtension vscode.configuration-editing, startup: false, activationEvent: 'onLanguage:jsonc'
2024-08-25 17:49:34.412 [info] ExtensionService#_doActivateExtension vscode.json-language-features, startup: false, activationEvent: 'onLanguage:jsonc'
2024-08-25 17:49:34.423 [info] ExtensionService#_doActivateExtension vscode.typescript-language-features, startup: false, activationEvent: 'onLanguage:jsonc'
2024-08-25 17:49:34.437 [info] ExtensionService#_doActivateExtension vscode.emmet, startup: false, activationEvent: 'onLanguage'
2024-08-25 17:49:34.551 [info] ExtensionService#_doActivateExtension vscode.git-base, startup: true, activationEvent: '*', root cause: vscode.git
2024-08-25 17:49:34.551 [info] ExtensionService#_doActivateExtension Atishay-Jain.All-Autocomplete, startup: true, activationEvent: '*'
2024-08-25 17:49:34.557 [error] Activating extension Atishay-Jain.All-Autocomplete failed due to an error:
2024-08-25 17:49:34.557 [error] TypeError: Cannot read properties of undefined (reading 'forEach')
	at Object.init (/home/xiaohan/.vscode-oss/extensions/atishay-jain.all-autocomplete-0.0.26-universal/dist/extension.js:2:14943)
	at d.g (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:154:205942)
	at d.executeCommand (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:154:205380)
	at A.registerCommand.description (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:154:204704)
	at d.h (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:154:206481)
	at d.g (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:154:205473)
	at d.executeCommand (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:154:205380)
	at Object.executeCommand (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:164:23060)
	at T.reset (/home/xiaohan/.vscode-oss/extensions/asvetliakov.vscode-neovim-1.18.8-universal/dist/extension.js:2:187723)
	at a.<anonymous> (/home/xiaohan/.vscode-oss/extensions/asvetliakov.vscode-neovim-1.18.8-universal/dist/extension.js:2:406042)
	at a.dispose (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:152:4270)
	at $ (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:30:744)
	at /usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:160:13379
	at /usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:30:1112
	at Object.dispose (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:11:11354)
	at m.eb (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:160:10056)
	at /usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:160:7927
	at Array.map (<anonymous>)
	at m.$ (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:160:7914)
	at m.terminate (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:160:8187)
	at $.terminate (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:164:1513)
	at o (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:177:10633)
	at MessagePortMain.<anonymous> (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:177:6825)
	at MessagePortMain.emit (node:events:519:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:2619) setContext undefined
2024-08-25 17:53:02.480 [error] Canceled: Canceled
	at new C (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:144:35204)
	at E.U (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:151:6017)
	at B.<computed>.j.charCodeAt.R.CharCode.DollarSign.B.<computed> (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:151:3107)
	at d.g (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:154:205942)
	at d.executeCommand (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:154:205380)
	at A.registerCommand.description (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:154:204704)
	at d.h (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:154:206481)
	at d.g (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:154:205473)
	at d.executeCommand (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:154:205380)
	at Object.executeCommand (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:164:23060)
	at T.reset (/home/xiaohan/.vscode-oss/extensions/asvetliakov.vscode-neovim-1.18.8-universal/dist/extension.js:2:187723)
	at a.<anonymous> (/home/xiaohan/.vscode-oss/extensions/asvetliakov.vscode-neovim-1.18.8-universal/dist/extension.js:2:406042)
	at a.dispose (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:152:4270)
	at $ (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:30:744)
	at /usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:160:13379
	at /usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:30:1112
	at Object.dispose (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:11:11354)
	at m.eb (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:160:10056)
	at /usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:160:7927
	at Array.map (<anonymous>)
	at m.$ (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:160:7914)
	at m.terminate (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:160:8187)
	at $.terminate (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:164:1513)
	at o (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:177:10633)
	at MessagePortMain.<anonymous> (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:177:6825)
	at MessagePortMain.emit (node:events:519:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:2619) setContext undefined
2024-08-25 17:53:02.480 [error] Canceled: Canceled
	at new C (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:144:35204)
	at E.U (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:151:6017)
	at B.<computed>.j.charCodeAt.R.CharCode.DollarSign.B.<computed> (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:151:3107)
	at d.g (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:154:205942)
	at d.executeCommand (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:154:205380)
	at A.registerCommand.description (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:154:204704)
	at d.h (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:154:206481)
	at d.g (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:154:205473)
	at d.executeCommand (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:154:205380)
	at Object.executeCommand (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:164:23060)
	at T.reset (/home/xiaohan/.vscode-oss/extensions/asvetliakov.vscode-neovim-1.18.8-universal/dist/extension.js:2:187723)
	at a.<anonymous> (/home/xiaohan/.vscode-oss/extensions/asvetliakov.vscode-neovim-1.18.8-universal/dist/extension.js:2:406042)
	at a.dispose (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:152:4270)
	at $ (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:30:744)
	at /usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:160:13379
	at /usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:30:1112
	at Object.dispose (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:11:11354)
	at m.eb (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:160:10056)
	at /usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:160:7927
	at Array.map (<anonymous>)
	at m.$ (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:160:7914)
	at m.terminate (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:160:8187)
	at $.terminate (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:164:1513)
	at o (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:177:10633)
	at MessagePortMain.<anonymous> (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:177:6825)
	at MessagePortMain.emit (node:events:519:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:2619) setContext undefined
2024-08-25 17:53:02.480 [error] Canceled: Canceled
	at new C (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:144:35204)
	at E.U (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:151:6017)
	at B.<computed>.j.charCodeAt.R.CharCode.DollarSign.B.<computed> (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:151:3107)
	at d.g (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:154:205942)
	at d.executeCommand (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:154:205380)
	at A.registerCommand.description (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:154:204704)
	at d.h (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:154:206481)
	at d.g (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:154:205473)
	at d.executeCommand (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:154:205380)
	at Object.executeCommand (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:164:23060)
	at T.reset (/home/xiaohan/.vscode-oss/extensions/asvetliakov.vscode-neovim-1.18.8-universal/dist/extension.js:2:187723)
	at a.<anonymous> (/home/xiaohan/.vscode-oss/extensions/asvetliakov.vscode-neovim-1.18.8-universal/dist/extension.js:2:406042)
	at a.dispose (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:152:4270)
	at $ (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:30:744)
	at /usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:160:13379
	at /usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:30:1112
	at Object.dispose (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:11:11354)
	at m.eb (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:160:10056)
	at /usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:160:7927
	at Array.map (<anonymous>)
	at m.$ (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:160:7914)
	at m.terminate (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:160:8187)
	at $.terminate (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:164:1513)
	at o (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:177:10633)
	at MessagePortMain.<anonymous> (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:177:6825)
	at MessagePortMain.emit (node:events:519:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:2619) setContext undefined
2024-08-25 17:53:02.480 [error] Canceled: Canceled
	at new C (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:144:35204)
	at E.U (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:151:6017)
	at B.<computed>.j.charCodeAt.R.CharCode.DollarSign.B.<computed> (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:151:3107)
	at d.g (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:154:205942)
	at d.executeCommand (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:154:205380)
	at A.registerCommand.description (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:154:204704)
	at d.h (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:154:206481)
	at d.g (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:154:205473)
	at d.executeCommand (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:154:205380)
	at Object.executeCommand (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:164:23060)
	at T.reset (/home/xiaohan/.vscode-oss/extensions/asvetliakov.vscode-neovim-1.18.8-universal/dist/extension.js:2:187723)
	at a.<anonymous> (/home/xiaohan/.vscode-oss/extensions/asvetliakov.vscode-neovim-1.18.8-universal/dist/extension.js:2:406042)
	at a.dispose (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:152:4270)
	at $ (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:30:744)
	at /usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:160:13379
	at /usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:30:1112
	at Object.dispose (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:11:11354)
	at m.eb (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:160:10056)
	at /usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:160:7927
	at Array.map (<anonymous>)
	at m.$ (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:160:7914)
	at m.terminate (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:160:8187)
	at $.terminate (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:164:1513)
	at o (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:177:10633)
	at MessagePortMain.<anonymous> (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:177:6825)
	at MessagePortMain.emit (node:events:519:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:2619) setContext undefined
2024-08-25 17:53:02.480 [error] Canceled: Canceled
	at new C (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:144:35204)
	at E.U (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:151:6017)
	at B.<computed>.j.charCodeAt.R.CharCode.DollarSign.B.<computed> (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:151:3107)
	at d.g (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:154:205942)
	at d.executeCommand (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:154:205380)
	at A.registerCommand.description (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:154:204704)
	at d.h (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:154:206481)
	at d.g (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:154:205473)
	at d.executeCommand (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:154:205380)
	at Object.executeCommand (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:164:23060)
	at T.reset (/home/xiaohan/.vscode-oss/extensions/asvetliakov.vscode-neovim-1.18.8-universal/dist/extension.js:2:187723)
	at a.<anonymous> (/home/xiaohan/.vscode-oss/extensions/asvetliakov.vscode-neovim-1.18.8-universal/dist/extension.js:2:406042)
	at a.dispose (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:152:4270)
	at $ (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:30:744)
	at /usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:160:13379
	at /usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:30:1112
	at Object.dispose (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:11:11354)
	at m.eb (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:160:10056)
	at /usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:160:7927
	at Array.map (<anonymous>)
	at m.$ (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:160:7914)
	at m.terminate (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:160:8187)
	at $.terminate (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:164:1513)
	at o (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:177:10633)
	at MessagePortMain.<anonymous> (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:177:6825)
	at MessagePortMain.emit (node:events:519:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:2619) setContext undefined
2024-08-25 17:53:02.480 [error] Canceled: Canceled
	at new C (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:144:35204)
	at E.U (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:151:6017)
	at B.<computed>.j.charCodeAt.R.CharCode.DollarSign.B.<computed> (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:151:3107)
	at d.g (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:154:205942)
	at d.executeCommand (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:154:205380)
	at A.registerCommand.description (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:154:204704)
	at d.h (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:154:206481)
	at d.g (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:154:205473)
	at d.executeCommand (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:154:205380)
	at Object.executeCommand (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:164:23060)
	at T.reset (/home/xiaohan/.vscode-oss/extensions/asvetliakov.vscode-neovim-1.18.8-universal/dist/extension.js:2:187723)
	at a.<anonymous> (/home/xiaohan/.vscode-oss/extensions/asvetliakov.vscode-neovim-1.18.8-universal/dist/extension.js:2:406042)
	at a.dispose (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:152:4270)
	at $ (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:30:744)
	at /usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:160:13379
	at /usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:30:1112
	at Object.dispose (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:11:11354)
	at m.eb (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:160:10056)
	at /usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:160:7927
	at Array.map (<anonymous>)
	at m.$ (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:160:7914)
	at m.terminate (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:160:8187)
	at $.terminate (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:164:1513)
	at o (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:177:10633)
	at MessagePortMain.<anonymous> (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:177:6825)
	at MessagePortMain.emit (node:events:519:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:2619) setContext undefined
2024-08-25 17:53:02.480 [error] Canceled: Canceled
	at new C (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:144:35204)
	at E.U (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:151:6017)
	at B.<computed>.j.charCodeAt.R.CharCode.DollarSign.B.<computed> (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:151:3107)
	at d.g (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:154:205942)
	at d.executeCommand (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:154:205380)
	at A.registerCommand.description (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:154:204704)
	at d.h (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:154:206481)
	at d.g (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:154:205473)
	at d.executeCommand (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:154:205380)
	at Object.executeCommand (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:164:23060)
	at T.reset (/home/xiaohan/.vscode-oss/extensions/asvetliakov.vscode-neovim-1.18.8-universal/dist/extension.js:2:187723)
	at a.<anonymous> (/home/xiaohan/.vscode-oss/extensions/asvetliakov.vscode-neovim-1.18.8-universal/dist/extension.js:2:406042)
	at a.dispose (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:152:4270)
	at $ (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:30:744)
	at /usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:160:13379
	at /usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:30:1112
	at Object.dispose (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:11:11354)
	at m.eb (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:160:10056)
	at /usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:160:7927
	at Array.map (<anonymous>)
	at m.$ (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:160:7914)
	at m.terminate (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:160:8187)
	at $.terminate (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:164:1513)
	at o (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:177:10633)
	at MessagePortMain.<anonymous> (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:177:6825)
	at MessagePortMain.emit (node:events:519:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:2619) setContext undefined
2024-08-25 17:53:02.480 [error] Canceled: Canceled
	at new C (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:144:35204)
	at E.U (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:151:6017)
	at B.<computed>.j.charCodeAt.R.CharCode.DollarSign.B.<computed> (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:151:3107)
	at d.g (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:154:205942)
	at d.executeCommand (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:154:205380)
